Sun Aug 31 15:51:05 CDT 2014: time,117.111,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:06 CDT 2014: time,118.111,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:07 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,119.112,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:08 CDT 2014: time,120.113,rpm,0,maf,3.70,MAP,8.81,map_r,8.81,baro,1.61,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:09 CDT 2014: msg,WARNING: unrealistic IAT -2181.70190,
Sun Aug 31 15:51:09 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2181.70190
Sun Aug 31 15:51:09 CDT 2014: time,121.114,rpm,0,maf,3.70,MAP,8.66,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:10 CDT 2014: time,122.115,rpm,0,maf,3.70,MAP,8.73,map_r,8.73,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:11 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,123.116,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:12 CDT 2014: time,124.117,rpm,0,maf,3.70,MAP,8.73,map_r,8.73,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:13 CDT 2014: time,125.119,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:14 CDT 2014: time,126.120,rpm,0,maf,3.70,MAP,9.18,map_r,9.18,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:15 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,127.121,rpm,0,maf,3.70,MAP,9.55,map_r,9.40,baro,2.78,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:16 CDT 2014: time,128.121,rpm,0,maf,3.70,MAP,8.81,map_r,8.81,baro,4.24,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:17 CDT 2014: time,129.123,rpm,0,maf,3.70,MAP,10.21,map_r,10.21,baro,4.39,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:18 CDT 2014: time,130.123,rpm,0,maf,3.70,MAP,9.84,map_r,9.84,baro,3.66,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:19 CDT 2014: msg,WARNING: unrealistic IAT -2181.70190,
Sun Aug 31 15:51:19 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2181.70190
Sun Aug 31 15:51:19 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,131.125,rpm,0,maf,3.70,MAP,9.55,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:51:20 CDT 2014: time,132.126,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,29.68,TRG_1_DUTY,38.38,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
