Sat Apr 05 15:50:31 CST 2014: time,132.311,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,183.77,MAT,NaN,ckp_c,2101,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.75,dwell0,39.68,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.319,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,183.77,MAT,NaN,ckp_c,2102,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.75,dwell0,39.68,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.330,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,183.77,MAT,NaN,ckp_c,2104,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.367,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,183.77,MAT,NaN,ckp_c,2105,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.389,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,183.77,MAT,NaN,ckp_c,2106,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.395,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2107,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: time,132.401,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2109,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.414,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2110,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.421,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2111,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.432,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2113,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.453,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2114,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.470,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2115,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.68,dwell0,39.54,period0,200.86,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.492,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2116,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.498,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2117,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: time,132.505,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2118,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.513,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2119,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.520,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2120,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.526,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2121,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.533,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2122,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.570,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2123,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.591,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2125,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.598,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2126,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,msg,crankingFuel=10.00000 for CLT=182.91586C,
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=182.91586C
Sat Apr 05 15:50:31 CST 2014: time,132.604,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2127,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.617,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2129,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.628,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2130,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.634,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2131,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.667,rpm,296,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,2132,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.682,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.08,MAT,NaN,ckp_c,2133,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.35,dwell0,39.54,period0,204.28,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.695,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.08,MAT,NaN,ckp_c,2134,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.72,dwell0,39.54,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.701,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.08,MAT,NaN,ckp_c,2135,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.72,dwell0,39.54,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=185.08557C,msg,crankingFuel=10.00000 for CLT=185.08557C,msg,crankingFuel=10.00000 for CLT=185.08557C,msg,crankingFuel=10.00000 for CLT=185.08557C,
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.08557C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.08557C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.08557C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.08557C
Sat Apr 05 15:50:31 CST 2014: time,132.707,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.08,MAT,NaN,ckp_c,2136,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.72,dwell0,39.54,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.720,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.08,MAT,NaN,ckp_c,2138,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.72,dwell0,39.54,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.731,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.08,MAT,NaN,ckp_c,2139,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.738,rpm,296,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.08,MAT,NaN,ckp_c,2140,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.770,rpm,296,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2141,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.796,rpm,296,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2143,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: time,132.809,rpm,296,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2145,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.820,rpm,296,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2146,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.826,rpm,296,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2147,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.833,rpm,296,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2148,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.839,rpm,296,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2149,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.861,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2150,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.873,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2151,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.895,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2152,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.66,dwell0,39.40,period0,200.41,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,msg,crankingFuel=10.00000 for CLT=185.53140C,
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=185.53140C
Sat Apr 05 15:50:31 CST 2014: time,132.906,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2154,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.919,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2156,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.936,rpm,295,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2158,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.977,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2159,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,132.994,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2160,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,133.001,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2161,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,msg,crankingFuel=10.00000 for CLT=186.43551C,
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: postMessage EngineState: crankingFuel=10.00000 for CLT=186.43551C
Sat Apr 05 15:50:31 CST 2014: time,133.007,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2163,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,133.020,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2164,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,133.026,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,2165,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,133.037,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2167,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:50:31 CST 2014: time,133.074,rpm,295,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,2168,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,19.27,dwell0,39.40,period0,204.47,duty1,NaN,dwell1,0.00,period1,0.00,
