Sun Nov 02 18:56:43 EST 2014: wave_chart,c1!u!0_6!spa3!d!15!inj3!u!849!inj3!d!1752!c1!d!2660_7!spa1!u!3106!c1!u!3350_8!spa1!d!3540!c1!d!3985_9!inj4!u!4360!c1!u!4624_10!c1!d!5257_11!inj4!d!5263!c1!u!5835_12!spa3!u!6291!c1!d!6483_13!spa3!d!6693!inj2!u!7523!inj2!d!8426!c1!u!9082_0!spa1!u!9546!c1!d!9834_1!r!911!9927!spa1!d!10024!c1!u!10460_2!inj1!u!10837!c1!d!11191_3!inj1!d!11739!c1!u!11800_4!c1!d!12499_5!spa3!u!12948!c1!u!13168_6!spa3!d!13184!inj3!u!14021!inj3!d!14923!c1!d!15849_7!spa1!u!16298!c1!u!16542_8!spa1!d!16735!c1!d!17176_9!inj4!u!17553!c1!u!17825_10!inj4!d!18456!c1!d!18464_11!c1!u!19058_12!spa3!u!19517!c1!d!19716_13!spa3!d!19920!inj2!u!20752!inj2!d!21655!c1!u!22338_0!spa1!u!22808!c1!d!23096_1!r!905!23187!spa1!d!23287!c1!u!23726_2!inj1!u!24106!c1!d!24463_3!inj1!d!25008!c1!u!25073_4!c1!d!25772_5!spa3!u!26227!c1!u!26437_6!spa3!d!26453!inj3!u!27295!inj3!d!28198!c1!d!29108_7!spa1!u!29563!c1!u!29801_8!spa1!d!29993!c1!d!30442_9!inj4!u!30821!c1!u!31085_10!inj4!d!31723!c1!d!31721_11!c1!u!32302_12!spa3!u!32767!c1!d!32958_13!spa3!d!33170!inj2!u!34007!inj2!d!34921!c1!u!35567_0!spa1!u!36035!c1!d!36320_1!r!907!36421!spa1!d!36511!c1!u!36943_2!inj1!u!37321!c1!d!37674_3!inj1!d!38224!c1!u!38281_4!c1!d!38978_5!spa3!u!39431!c1!u!39644_6!spa3!d!39660!inj3!u!40500!inj3!d!41402!c1!d!42313_7!spa1!u!42766!c1!u!43009_8!spa1!d!43200!c1!d!43647_9!inj4!u!44025!c1!u!44297_10!inj4!d!44928!c1!d!44937_11!c1!u!45528_12!spa3!u!45990!c1!d!46183_13!spa3!d!46397!inj2!u!47229!inj2!d!48132!c1!u!48818_0!spa1!u!49287!c1!d!49584_1!r!905!49670!spa1!d!49775!c1!u!50224_2!inj1!u!50603!c1!d!50966_3!inj1!d!51506!c1!u!51586_4!c1!d!52289_5!spa3!u!52743!c1!u!52961_6!spa3!d!52977!inj3!u!53819!inj3!d!54721!c1!d!55668_7!spa1!u!56123!c1!u!56372_8!spa1!d!56563!c1!d!57011_9!inj4!u!57391!c1!u!57668_10!inj4!d!58293!c1!d!58318_11!c1!u!58921_12!spa3!u!59385!c1!d!59583_13!spa3!d!59788!inj2!u!60626!inj2!d!61528!c1!u!62240_0!spa1!u!62720!c1!d!63005_1!r!894!63094!spa1!d!63198!c1!u!63640_2!inj1!u!64024!c1!d!64388_3!inj1!d!64926!c1!u!65008_4!c1!d!65719_5!spa3!u!66184!c1!u!66397_6!spa3!d!66417!inj3!u!67265!inj3!d!68172!c1!d!69108_7!spa1!u!69573!c1!u!69812_8!spa1!d!70006!c1!d!70458_9!inj4!u!70842!c1!u!71115_10!inj4!d!71745!c1!d!71766_11!c1!u!72363_12!spa3!u!72842!c1!d!73032_13!spa3!d!73244!inj2!u!74090!inj2!d!74992!c1!u!75697_0!spa1!u!76184!c1!d!76471_1!r!891!76561!spa1!d!76665!c1!u!77110_2!inj1!u!77496!c1!d!77865_3!inj1!d!78398!c1!u!78488_4!c1!d!79204_5!spa3!u!79672!c1!u!79894_6!spa3!d!79913!inj3!u!80765!inj3!d!81667!c1!d!82648_7!spa1!u!83116!c1!u!83359_8!spa1!d!83553!c1!d!84010_9!inj4!u!84395!c1!u!84674_10!inj4!d!85298!c1!d!85329_11!c1!u!85932_12!spa3!u!86410!c1!d!86600_13!spa3!d!86812!inj2!u!87664!inj2!d!88566!c1!u!89272_0!spa1!u!89763!c1!d!90048_1!r!883!90139!spa1!d!90244!c1!u!90684_2!inj1!u!91072!c1!d!91436_3!inj1!d!91975!c1!u!92060_4!c1!d!92779_5!spa3!u!93254!c1!u!93465_6!spa3!d!93481!inj3!u!94344!inj3!d!95246!c1!d!96203_7!spa1!u!96679!c1!u!96912_8!spa1!d!97107!c1!d!97552_9!inj4!u!97941!c1!u!98216_10!inj4!d!98843!c1!d!98863_11!c1!u!99464_12!spa3!u!99949!c1!d!100128_13!spa3!d!100352!inj2!u!101211!inj2!d!102114!c1!u!102785_0!spa1!u!103271!c1!d!103557_1!r!888!103660!spa1!d!103752!c1!u!104203_2!inj1!u!104593!c1!d!104951_3!inj1!d!105495!c1!u!105570_4!c1!d!106268_5!spa3!u!106739!c1!u!106937_6!spa3!d!106953!inj3!u!107812!inj3!d!108714!c1!d!109604_7!spa1!u!110075!c1!u!110294_8!spa1!d!110489!c1!d!110927_9!inj4!u!111314!c1!u!111568_10!c1!d!112200_11!inj4!d!112216!c1!u!112777_12!spa3!u!113257!c1!d!113430_13!spa3!d!113660!inj2!u!114515!inj2!d!115417!c1!u!116027_0!spa1!u!116500!c1!d!116775_1!r!906!116897!spa1!d!116966!c1!u!117398_2!inj1!u!117781!c1!d!118124_3!inj1!d!118684!c1!u!118729_4!c1!d!119418_5!spa3!u!119872!c1!u!120077_6!spa3!d!120093!inj3!u!120934!inj3!d!121837!c1!d!122717_7!spa1!u!123170!c1!u!123402_8!spa1!d!123593!c1!d!124027_9!inj4!u!124406!c1!u!124667_10!c1!d!125295_11!inj4!d!125308!c1!u!125882_12!spa3!u!126345!c1!d!126519_13!spa3!d!126748!inj2!u!127586!inj2!d!128488!c1!u!129100_0!spa1!u!129559!,analog_chart,0.00000|0.00000|41.41363|1.00000|75.82067|1002.00000|116.45462|3.00000|150.06076|1004.00000|188.89134|5.00000|225.81248|1006.00000|375.22085|7.00000|413.98779|1008.00000|449.49807|9.00000|485.76153|1010.00000|521.48394|11.00000|554.45892|1012.00000|590.88677|13.00000|,
Sun Nov 02 18:56:43 EST 2014: time,79.347,rpm,864,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.60,TRG_1_DUTY,0.00,TP,4.80,CLT,76.17,MAT,30.00,ckp_c,860,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:43 EST 2014: time,79.550,rpm,871,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.47,vbatt,12.43,TRG_0_DUTY,48.57,TRG_1_DUTY,0.00,TP,5.20,CLT,75.99,MAT,30.00,ckp_c,881,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:43 EST 2014: time,79.750,rpm,891,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.63,vref,2.43,vbatt,12.25,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,3.20,CLT,76.08,MAT,30.00,ckp_c,902,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:44 EST 2014: time,79.952,rpm,912,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,5.00,CLT,75.91,MAT,30.00,ckp_c,924,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:44 EST 2014: time,80.152,rpm,915,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.47,vbatt,12.44,TRG_0_DUTY,48.68,TRG_1_DUTY,0.00,TP,4.80,CLT,75.99,MAT,30.00,ckp_c,945,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:44 EST 2014: time,80.353,rpm,900,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.47,vbatt,12.41,TRG_0_DUTY,48.70,TRG_1_DUTY,0.00,TP,3.60,CLT,75.82,MAT,30.00,ckp_c,966,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:44 EST 2014: time,80.555,rpm,864,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.60,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.96,TRG_1_DUTY,0.00,TP,0.60,CLT,75.82,MAT,30.00,ckp_c,986,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:44 EST 2014: time,80.755,rpm,784,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.43,vbatt,12.25,TRG_0_DUTY,49.39,TRG_1_DUTY,0.00,TP,1.39,CLT,75.73,MAT,30.00,ckp_c,1004,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:45 EST 2014: time,80.957,rpm,673,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.46,vbatt,12.40,TRG_0_DUTY,49.53,TRG_1_DUTY,0.00,TP,1.39,CLT,75.56,MAT,30.00,ckp_c,1018,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:45 EST 2014: time,81.157,rpm,541,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.28,vbatt,11.49,TRG_0_DUTY,50.37,TRG_1_DUTY,0.00,TP,0.00,CLT,75.65,MAT,30.00,ckp_c,1028,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:45 EST 2014: wave_chart,inj3!u!0!inj3!d!912!c1!d!1937_7!spa1!u!2413!c1!u!2668_8!spa1!d!2865!c1!d!3337_9!inj4!u!3727!c1!u!4021_10!inj4!d!4629!c1!d!4694_11!c1!u!5316_12!spa3!u!5802!c1!d!6003_13!spa3!d!6205!inj2!u!7063!inj2!d!7966!c1!u!8736_0!spa1!u!9259!c1!d!9520_1!r!864!9610!spa1!d!9720!c1!u!10173_2!inj1!u!10570!c1!d!10939_3!inj1!d!11472!c1!u!11574_4!c1!d!12303_5!spa3!u!12798!c1!u!12998_6!spa3!d!13014!inj3!u!13896!inj3!d!14799!c1!d!15788_7!spa1!u!16283!c1!u!16508_8!spa1!d!16708!c1!d!17174_9!inj4!u!17571!c1!u!17844_10!inj4!d!18473!c1!d!18506_11!c1!u!19113_12!spa3!u!19617!c1!d!19796_13!spa3!d!20020!inj2!u!20899!inj2!d!21801!c1!u!22511_0!spa1!u!23014!c1!d!23289_1!r!871!23405!spa1!d!23487!c1!u!23934_2!inj1!u!24327!c1!d!24694_3!inj1!d!25230!c1!u!25323_4!c1!d!26045_5!spa3!u!26533!c1!u!26736_6!spa3!d!26752!inj3!u!27627!inj3!d!28529!c1!d!29500_7!spa1!u!29988!c1!u!30214_8!spa1!d!30412!c1!d!30873_9!inj4!u!31266!c1!u!31541_10!inj4!d!32168!c1!d!32203_11!c1!u!32811_12!spa3!u!33308!c1!d!33484_13!spa3!d!33711!inj2!u!34582!inj2!d!35485!c1!u!36168_0!spa1!u!36664!c1!d!36938_1!r!878!37054!spa1!d!37135!c1!u!37578_2!inj1!u!37968!c1!d!38326_3!inj1!d!38871!c1!u!38948_4!c1!d!39663_5!spa3!u!40143!c1!u!40346_6!spa3!d!40361!inj3!u!41230!inj3!d!42132!c1!d!43068_7!spa1!u!43549!c1!u!43767_8!spa1!d!43964!c1!d!44416_9!inj4!u!44807!c1!u!45069_10!inj4!d!45713!c1!d!45718_11!c1!u!46300_12!spa3!u!46790!c1!d!46970_13!spa3!d!47193!inj2!u!48057!inj2!d!48960!c1!u!49628_0!spa1!u!50111!c1!d!50396_1!r!891!50508!spa1!d!50593!c1!u!51032_2!inj1!u!51417!c1!d!51776_3!inj1!d!52319!c1!u!52390_4!c1!d!53094_5!spa3!u!53562!c1!u!53763_6!spa3!d!53779!inj3!u!54635!inj3!d!55537!c1!d!56433_7!spa1!u!56900!c1!u!57125_8!spa1!d!57319!c1!d!57763_9!inj4!u!58148!c1!u!58405_10!c1!d!59040_11!inj4!d!59050!c1!u!59621_12!spa3!u!60098!c1!d!60266_13!spa3!d!60501!inj2!u!61353!inj2!d!62255!c1!u!62847_0!spa1!u!63315!c1!d!63592_1!r!907!63714!spa1!d!63783!c1!u!64213_2!inj1!u!64592!c1!d!64938_3!inj1!d!65494!c1!u!65540_4!c1!d!66236_5!spa3!u!66688!c1!u!66902_6!spa3!d!66918!inj3!u!67759!inj3!d!68661!c1!d!69569_7!spa1!u!70022!c1!u!70256_8!spa1!d!70447!c1!d!70888_9!inj4!u!71266!c1!u!71530_10!c1!d!72164_11!inj4!d!72172!c1!u!72752_12!spa3!u!73214!c1!d!73402_13!spa3!d!73617!inj2!u!74454!inj2!d!75356!c1!u!75996_0!spa1!u!76459!c1!d!76752_1!r!912!76848!spa1!d!76941!c1!u!77378_2!inj1!u!77754!c1!d!78110_3!inj1!d!78657!c1!u!78715_4!c1!d!79405_5!spa3!u!79853!c1!u!80058_6!spa3!d!80078!inj3!u!80913!inj3!d!81816!c1!d!82693_7!spa1!u!83141!c1!u!83379_8!spa1!d!83569!c1!d!84013_9!inj4!u!84390!c1!u!84653_10!c1!d!85284_11!inj4!d!85292!c1!u!85868_12!spa3!u!86325!c1!d!86518_13!spa3!d!86728!inj2!u!87560!inj2!d!88463!c1!u!89109_0!spa1!u!89570!c1!d!89863_1!r!915!89957!spa1!d!90052!c1!u!90484_2!inj1!u!90859!c1!d!91214_3!inj1!d!91762!c1!u!91818_4!c1!d!92512_5!spa3!u!92958!c1!u!93178_6!spa3!d!93194!inj3!u!94027!inj3!d!94930!c1!d!95857_7!spa1!u!96302!c1!u!96551_8!spa1!d!96740!c1!d!97184_9!inj4!u!97559!c1!u!97832_10!inj4!d!98461!c1!d!98470_11!c1!u!99057_12!spa3!u!99515!c1!d!99705_13!spa3!d!99918!inj2!u!100748!inj2!d!101650!c1!u!102314_0!spa1!u!102782!c1!d!103072_1!r!908!103158!spa1!d!103263!c1!u!103700_2!inj1!u!104078!c1!d!104438_3!inj1!d!104981!c1!u!105054_4!c1!d!105761_5!spa3!u!106212!c1!u!106432_6!spa3!d!106448!inj3!u!107287!inj3!d!108190!c1!d!109120_7!spa1!u!109572!c1!u!109812_8!spa1!d!110003!c1!d!110448_9!inj4!u!110826!c1!u!111094_10!inj4!d!111728!c1!d!111739_11!c1!u!112335_12!spa3!u!112796!c1!d!112996_13!spa3!d!113199!inj2!u!114034!inj2!d!114937!c1!u!115639_0!spa1!u!116113!c1!d!116413_1!r!900!116490!spa1!d!116605!c1!u!117057_2!inj1!u!117442!c1!d!117809_3!inj1!d!118344!c1!u!118435_4!c1!d!119157_5!spa3!u!119616!c1!u!119849_6!spa3!d!119864!inj3!u!120711!inj3!d!121614!c1!d!122639_7!spa1!u!123098!c1!u!123367_8!spa1!d!123559!c1!d!124037_9!inj4!u!124418!c1!u!124715_10!inj4!d!125320!c1!d!125389_11!c1!u!126011_12!spa3!u!126479!c1!d!126710_13!spa3!d!126882!inj2!u!127725!inj2!d!128628!c1!u!129520_0!spa1!u!130030!c1!d!130340_1!r!864!130379!,
Sun Nov 02 18:56:45 EST 2014: time,81.363,rpm,411,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.53,vref,2.28,vbatt,11.49,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,0.00,CLT,75.65,MAT,30.00,ckp_c,1037,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:45 EST 2014: time,81.565,rpm,411,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.46,vbatt,12.40,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.20,CLT,75.48,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:45 EST 2014: msg,engine has STOPPED,msg,turning off spa1,
Sun Nov 02 18:56:45 EST 2014: postMessage EngineState: engine has STOPPED
Sun Nov 02 18:56:45 EST 2014: postMessage EngineState: turning off spa1
Sun Nov 02 18:56:46 EST 2014: time,82.166,rpm,411,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.47,vbatt,12.41,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.20,CLT,75.30,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:46 EST 2014: msg,setting FUEL_PUMP_RELAY No,
Sun Nov 02 18:56:46 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Sun Nov 02 18:56:47 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,83.166,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.52,vref,2.48,vbatt,12.47,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.60,CLT,74.96,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:48 EST 2014: time,84.168,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.53,vref,2.47,vbatt,12.45,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.60,CLT,74.63,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:49 EST 2014: time,85.169,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.48,vbatt,12.49,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.60,CLT,74.38,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:50 EST 2014: time,86.170,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.51,vbatt,12.64,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.60,CLT,73.97,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:51 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,87.171,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.51,vbatt,12.61,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.39,CLT,73.80,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:52 EST 2014: time,88.174,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.51,vbatt,12.64,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.80,CLT,73.48,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:53 EST 2014: time,89.175,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.52,vref,2.51,vbatt,12.62,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.80,CLT,73.24,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:54 EST 2014: time,90.176,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.51,vbatt,12.65,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.80,CLT,73.16,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:55 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,91.177,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.52,vref,2.51,vbatt,12.63,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,1.80,CLT,73.00,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:56 EST 2014: time,92.179,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.50,vbatt,12.58,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,17.20,CLT,72.84,MAT,30.00,ckp_c,1042,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:56 EST 2014: time,92.779,rpm,0,maf,5.04,MAP,262.03,map_r,262.03,baro,0.00,afr,17.50,vref,2.03,vbatt,10.24,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,17.00,CLT,72.84,MAT,30.00,ckp_c,1044,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:57 EST 2014: time,92.981,rpm,0,maf,5.04,MAP,262.10,map_r,262.10,baro,0.00,afr,17.54,vref,2.16,vbatt,10.86,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,17.00,CLT,72.76,MAT,30.00,ckp_c,1049,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:57 EST 2014: time,93.181,rpm,0,maf,5.04,MAP,262.10,map_r,262.10,baro,0.00,afr,17.51,vref,2.25,vbatt,11.33,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,17.60,CLT,72.84,MAT,30.00,ckp_c,1056,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:57 EST 2014: time,93.383,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.50,vref,2.26,vbatt,11.38,TRG_0_DUTY,50.77,TRG_1_DUTY,0.00,TP,17.20,CLT,72.92,MAT,30.00,ckp_c,1063,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:57 EST 2014: msg,setting FUEL_PUMP_RELAY Yes,
Sun Nov 02 18:56:57 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
