Thu Dec 11 20:39:06 EST 2014: wave_chart,inj2!d!0!c1!u_0!458!spa1!u!793!spa1!d!1196!c1!d_1!1330!r!785!1414!c1!u_2!2044!inj1!u!2476!c1!d_3!2874!c1!u_4!3562!inj1!d!3826!c1!d_5!4361!spa3!u!4686!spa3!d!5088!c1!u_6!5111!inj3!u!6307!inj3!d!7657!c1!d_7!8207!spa1!u!8532!spa1!d!8934!c1!u_8!9029!c1!d_9!9808!inj4!u!10240!c1!u_10!10557!c1!d_11!11313!inj4!d!11590!c1!u_12!11989!spa3!u!12324!spa3!d!12726!c1!d_13!12779!inj2!u!13950!inj2!d!15300!c1!u_0!15813!spa1!u!16152!spa1!d!16554!c1!d_1!16678!r!781!16793!c1!u_2!17389!inj1!u!17824!c1!d_3!18217!c1!u_4!18907!inj1!d!19173!c1!d_5!19705!spa3!u!20034!spa3!d!20436!c1!u_6!20467!inj3!u!21670!inj3!d!23020!c1!d_7!23559!spa1!u!23888!spa1!d!24290!c1!u_8!24368!c1!d_9!25130!inj4!u!25565!c1!u_10!25873!c1!d_11!26622!inj4!d!26916!c1!u_12!27304!spa3!u!27642!spa3!d!28045!c1!d_13!28082!inj2!u!29274!inj2!d!30625!c1!u_0!31178!spa1!u!31519!spa1!d!31922!c1!d_1!32108!r!780!32163!c1!u_2!32868!inj1!u!33303!c1!d_3!33742!c1!u_4!34455!inj1!d!34654!c1!d_5!35272!spa3!u!35603!spa3!d!36005!c1!u_6!36045!inj3!u!37249!inj3!d!38600!c1!d_7!39250!spa1!u!39580!spa1!d!39982!c1!u_8!40105!c1!d_9!40906!inj4!u!41341!c1!u_10!41690!c1!d_11!42476!inj4!d!42692!c1!u_12!43183!spa3!u!43523!spa3!d!43925!c1!d_13!43987!inj2!u!45157!inj2!d!46508!c1!u_0!47027!spa1!u!47387!spa1!d!47791!c1!d_1!47880!r!757!48013!c1!u_2!48577!inj1!u!49025!c1!d_3!49399!c1!u_4!50084!inj1!d!50376!c1!d_5!50877!spa3!u!51229!spa3!d!51631!c1!u_6!51638!inj3!u!52879!inj3!d!54229!c1!d_7!54740!spa1!u!55092!spa1!d!55494!c1!u_8!55553!c1!d_9!56321!inj4!u!56769!c1!u_10!57060!c1!d_11!57802!inj4!d!58119!c1!u_12!58462!spa3!u!58823!c1!d_13!59217!spa3!d!59226!inj2!u!60495!inj2!d!61846!c1!u_0!62205!spa1!u!62536!spa1!d!62938!c1!d_1!63100!r!790!63221!c1!u_2!63832!inj1!u!64261!c1!d_3!64679!c1!u_4!65366!inj1!d!65612!c1!d_5!66146!spa3!u!66466!spa3!d!66868!c1!u_6!66888!inj3!u!68077!inj3!d!69427!c1!d_7!69948!spa1!u!70269!spa1!d!70671!c1!u_8!70760!c1!d_9!71527!inj4!u!71957!c1!u_10!72270!c1!d_11!73018!inj4!d!73307!c1!u_12!73693!spa3!u!74023!spa3!d!74425!c1!d_13!74467!inj2!u!75642!inj2!d!76992!c1!u_0!77487!spa1!u!77822!spa1!d!78224!c1!d_1!78361!r!785!78460!c1!u_2!79076!inj1!u!79508!c1!d_3!79914!c1!u_4!80611!inj1!d!80859!c1!d_5!81424!spa3!u!81749!spa3!d!82151!c1!u_6!82195!inj3!u!83391!inj3!d!84741!c1!d_7!85331!spa1!u!85656!spa1!d!86058!c1!u_8!86138!c1!d_9!86899!inj4!u!87331!c1!u_10!87633!c1!d_11!88369!inj4!d!88681!c1!u_12!89029!spa3!u!89363!spa3!d!89765!c1!d_13!89776!inj2!u!90990!inj2!d!92339!c1!u_0!92718!spa1!u!93051!spa1!d!93454!c1!d_1!93591!r!787!93698!c1!u_2!94312!inj1!u!94743!c1!d_3!95127!c1!u_4!95789!inj1!d!96095!c1!d_5!96539!spa3!u!96862!c1!u_6!97246!spa3!d!97265!inj3!u!98440!inj3!d!99792!c1!d_7!100182!spa1!u!100506!spa1!d!100908!c1!u_8!100957!c1!d_9!101698!inj4!u!102129!c1!u_10!102402!c1!d_11!103116!inj4!d!103480!c1!u_12!103749!spa3!u!104081!spa3!d!104484!c1!d_13!104486!inj2!u!105705!inj2!d!107056!c1!u_0!107380!spa1!u!107688!spa1!d!108091!c1!d_1!108230!r!818!108357!c1!u_2!108924!inj1!u!109338!c1!d_3!109736!c1!u_4!110418!inj1!d!110690!c1!d_5!111220!spa3!u!111516!spa3!d!111918!c1!u_6!111985!inj3!u!113135!inj3!d!114487!c1!d_7!115075!spa1!u!115371!spa1!d!115773!c1!u_8!115867!c1!d_9!116623!inj4!u!117038!c1!u_10!117350!c1!d_11!118087!inj4!d!118390!c1!u_12!118754!spa3!u!119060!spa3!d!119462!c1!d_13!119513!inj2!u!120637!inj2!d!121989!c1!u_0!122444!spa1!u!122769!spa1!d!123170!c1!d_1!123279!r!796!123384!c1!u_2!123967!inj1!u!124394!c1!d_3!124760!c1!u_4!125415!inj1!d!125745!c1!d_5!126170!spa3!u!126485!c1!u_6!126874!spa3!d!126889!inj3!u!128054!inj3!d!129405!c1!d_7!129789!spa1!u!130115!spa1!d!130507!c1!u_8!130557!c1!d_9!131288!inj4!u!131714!c1!u_10!131988!c1!d_11!132699!inj4!d!133065!c1!u_12!133330!spa3!u!133656!spa3!d!134058!c1!d_13!134070!inj2!u!135264!inj2!d!136616!c1!u_0!136985!spa1!u!137285!spa1!d!137688!c1!d_1!137849!r!825!137951!c1!u_2!138559!inj1!u!138971!c1!d_3!139388!c1!u_4!140082!inj1!d!140322!c1!d_5!140895!spa3!u!141187!spa3!d!141588!c1!u_6!141674!inj3!u!142813!inj3!d!144164!c1!d_7!144741!spa1!u!145031!spa1!d!145433!c1!u_8!145519!,
Thu Dec 11 20:39:06 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,123.136,rpm,807,maf,5.07,MAP,64.18,map_r,65.55,afr,9.07,vref,5.07,vbatt,12.00,TRG_0_DUTY,49.05,TRG_1_DUTY,0.00,TP,0.00,CLT,56.16,MAT,6.72,ckp_c,762,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:06 EST 2014: time,123.341,rpm,778,maf,5.06,MAP,63.70,map_r,63.58,afr,9.05,vref,5.06,vbatt,12.05,TRG_0_DUTY,47.96,TRG_1_DUTY,0.00,TP,0.00,CLT,56.01,MAT,5.84,ckp_c,780,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:06 EST 2014: time,123.542,rpm,790,maf,5.06,MAP,64.94,map_r,62.77,afr,9.05,vref,5.06,vbatt,11.98,TRG_0_DUTY,48.08,TRG_1_DUTY,0.00,TP,0.00,CLT,56.11,MAT,5.97,ckp_c,798,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:07 EST 2014: time,123.745,rpm,778,maf,5.06,MAP,64.38,map_r,66.40,afr,9.05,vref,5.06,vbatt,12.13,TRG_0_DUTY,48.41,TRG_1_DUTY,0.00,TP,0.00,CLT,56.20,MAT,5.81,ckp_c,818,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:07 EST 2014: time,123.946,rpm,781,maf,5.06,MAP,64.57,map_r,64.31,afr,9.05,vref,5.06,vbatt,11.72,TRG_0_DUTY,48.45,TRG_1_DUTY,0.00,TP,0.00,CLT,55.96,MAT,6.56,ckp_c,836,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:07 EST 2014: analog_chart,7.00000|62.04212|15.00000|62.18864|23.00000|62.62821|31.00000|62.95787|38.00000|63.43406|46.00000|64.09341|54.00000|64.45970|62.00000|65.63187|69.00000|65.66850|78.00000|65.41209|85.00000|65.19231|93.00000|65.41209|101.00000|65.08242|109.00000|63.83699|116.00000|63.61721|124.00000|63.43406|132.00000|63.28755|140.00000|62.70146|147.00000|61.85897|155.00000|61.45603|163.00000|61.60256|171.00000|62.11538|178.00000|61.82234|186.00000|61.93223|194.00000|61.96886|202.00000|62.40842|210.00000|63.17765|218.00000|63.21428|226.00000|63.72711|234.00000|64.31319|241.00000|65.48535|249.00000|65.44872|257.00000|65.63187|265.00000|65.44872|272.00000|65.22894|280.00000|64.60623|288.00000|64.38645|296.00000|64.02014|304.00000|63.28755|311.00000|63.28755|319.00000|62.84799|327.00000|62.77472|335.00000|61.82234|342.00000|62.33516|350.00000|61.96886|358.00000|62.15201|366.00000|61.93223|373.00000|62.26190|381.00000|62.18864|389.00000|62.99450|397.00000|63.28755|404.00000|63.58058|412.00000|64.27655|420.00000|65.41209|428.00000|64.97253|435.00000|65.63187|444.00000|65.92491|452.00000|65.85165|460.00000|64.97253|467.00000|65.04579|475.00000|63.80036|483.00000|64.13003|491.00000|63.28755|498.00000|63.14102|506.00000|62.73809|514.00000|62.55494|522.00000|62.04212|529.00000|62.18864|537.00000|62.11538|545.00000|62.15201|553.00000|62.18864|561.00000|62.26190|569.00000|62.88461|576.00000|63.28755|584.00000|63.80036|592.00000|64.02014|600.00000|64.67948|607.00000|65.74176|615.00000|65.55860|623.00000|65.44872|631.00000|65.04579|639.00000|65.44872|646.00000|65.00915|654.00000|64.02014|662.00000|63.58058|670.00000|63.36080|677.00000|63.43406|686.00000|62.84799|693.00000|62.26190|701.00000|61.67581|709.00000|62.15201|717.00000|62.26190|724.00000|62.22527|,
Thu Dec 11 20:39:07 EST 2014: time,124.154,rpm,800,maf,5.05,MAP,63.30,map_r,63.72,afr,9.10,vref,5.05,vbatt,11.99,TRG_0_DUTY,48.43,TRG_1_DUTY,0.00,TP,0.00,CLT,55.81,MAT,5.95,ckp_c,855,fuel_base,12.00,fuel_lag,1.00,fuel,13.51,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:07 EST 2014: time,124.357,rpm,795,maf,5.06,MAP,63.37,map_r,65.04,afr,9.06,vref,5.06,vbatt,11.99,TRG_0_DUTY,48.35,TRG_1_DUTY,0.00,TP,0.00,CLT,55.91,MAT,6.16,ckp_c,874,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:07 EST 2014: time,124.558,rpm,775,maf,5.06,MAP,64.91,map_r,66.10,afr,9.04,vref,5.06,vbatt,11.99,TRG_0_DUTY,48.53,TRG_1_DUTY,0.00,TP,0.00,CLT,56.01,MAT,5.84,ckp_c,892,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:08 EST 2014: time,124.761,rpm,752,maf,5.06,MAP,64.77,map_r,63.43,afr,9.07,vref,5.06,vbatt,11.72,TRG_0_DUTY,48.04,TRG_1_DUTY,0.00,TP,0.00,CLT,56.01,MAT,8.40,ckp_c,909,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:08 EST 2014: time,124.962,rpm,781,maf,5.06,MAP,64.31,map_r,64.75,afr,9.04,vref,5.06,vbatt,11.83,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,0.00,CLT,56.01,MAT,6.48,ckp_c,930,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:08 EST 2014: wave_chart,c1!u_2!0!inj1!u!420!c1!d_3!869!c1!u_4!1582!inj1!d!1772!c1!d_5!2399!spa3!u!2705!spa3!d!3107!c1!u_6!3169!inj3!u!4334!inj3!d!5686!c1!d_7!6329!spa1!u!6635!spa1!d!7037!c1!u_8!7157!c1!d_9!7932!inj4!u!8354!c1!u_10!8683!c1!d_11!9421!inj4!d!9705!c1!u_12!10077!spa3!u!10392!spa3!d!10795!c1!d_13!10819!inj2!u!11985!inj2!d!13337!c1!u_0!13740!spa1!u!14081!spa1!d!14484!c1!d_1!14594!r!778!14693!c1!u_2!15301!inj1!u!15737!c1!d_3!16118!c1!u_4!16809!inj1!d!17089!c1!d_5!17607!spa3!u!17938!spa3!d!18341!c1!u_6!18380!inj3!u!19588!inj3!d!20940!c1!d_7!21510!spa1!u!21842!spa1!d!22244!c1!u_8!22328!c1!d_9!23102!inj4!u!23538!c1!u_10!23851!c1!d_11!24609!inj4!d!24891!c1!u_12!25294!spa3!u!25635!spa3!d!26037!c1!d_13!26095!inj2!u!27272!inj2!d!28625!c1!u_0!29235!spa1!u!29580!spa1!d!29983!c1!d_1!30154!r!774!30224!c1!u_2!30905!inj1!u!31343!c1!d_3!31770!c1!u_4!32467!inj1!d!32697!c1!d_5!33265!spa3!u!33600!spa3!d!34002!c1!u_6!34013!inj3!u!35227!inj3!d!36581!c1!d_7!37086!spa1!u!37422!spa1!d!37824!c1!u_8!37886!c1!d_9!38648!inj4!u!39086!c1!u_10!39377!c1!d_11!40106!inj4!d!40439!c1!u_12!40755!spa3!u!41099!c1!d_13!41489!spa3!d!41502!inj2!u!42743!inj2!d!44096!c1!u_0!44417!spa1!u!44747!spa1!d!45150!c1!d_1!45296!r!790!45421!c1!u_2!46019!inj1!u!46448!c1!d_3!46853!c1!u_4!47551!inj1!d!47802!c1!d_5!48361!spa3!u!48682!spa3!d!49084!c1!u_6!49130!inj3!u!50319!inj3!d!51672!c1!d_7!52250!spa1!u!52571!spa1!d!52973!c1!u_8!53057!c1!d_9!53826!inj4!u!54256!c1!u_10!54562!c1!d_11!55309!inj4!d!55607!c1!u_12!55988!spa3!u!56319!spa3!d!56720!c1!d_13!56778!inj2!u!57937!inj2!d!59288!c1!u_0!59829!spa1!u!60170!spa1!d!60573!c1!d_1!60699!r!778!60802!c1!u_2!61414!inj1!u!61850!c1!d_3!62244!c1!u_4!62930!inj1!d!63202!c1!d_5!63724!spa3!u!64056!spa3!d!64458!c1!u_6!64478!inj3!u!65685!inj3!d!67038!c1!d_7!67583!spa1!u!67915!spa1!d!68317!c1!u_8!68413!c1!d_9!69198!inj4!u!69635!c1!u_10!69950!c1!d_11!70706!inj4!d!70987!c1!u_12!71381!spa3!u!71722!spa3!d!72124!c1!d_13!72151!inj2!u!73360!inj2!d!74712!c1!u_0!75175!spa1!u!75514!spa1!d!75916!c1!d_1!76064!r!781!76164!c1!u_2!76791!inj1!u!77226!c1!d_3!77622!c1!u_4!78298!inj1!d!78578!c1!d_5!79070!spa3!u!79399!c1!u_6!79797!spa3!d!79805!inj3!u!81000!inj3!d!82353!c1!d_7!82787!spa1!u!83116!spa1!d!83518!c1!u_8!83561!c1!d_9!84291!inj4!u!84725!c1!u_10!85002!c1!d_11!85726!inj4!d!86078!c1!u_12!86377!spa3!u!86715!spa3!d!87118!c1!d_13!87121!inj2!u!88348!inj2!d!89701!c1!u_0!90013!spa1!u!90329!spa1!d!90731!c1!d_1!90844!r!808!90997!c1!u_2!91524!inj1!u!91945!c1!d_3!92325!c1!u_4!92999!inj1!d!93298!c1!d_5!93783!spa3!u!94088!spa3!d!94490!c1!u_6!94534!inj3!u!95698!inj3!d!97052!c1!d_7!97595!spa1!u!97900!spa1!d!98303!c1!u_8!98398!c1!d_9!99160!inj4!u!99581!c1!u_10!99890!c1!d_11!100626!inj4!d!100934!c1!u_12!101285!spa3!u!101601!spa3!d!102001!c1!d_13!102035!inj2!u!103190!inj2!d!104543!c1!u_0!105000!spa1!u!105322!spa1!d!105725!c1!d_1!105881!r!800!105953!c1!u_2!106600!inj1!u!107025!c1!d_3!107433!c1!u_4!108120!inj1!d!108378!c1!d_5!108904!spa3!u!109216!spa3!d!109620!c1!u_6!109646!inj3!u!110820!inj3!d!112173!c1!d_7!112698!spa1!u!113010!spa1!d!113412!c1!u_8!113491!c1!d_9!114241!inj4!u!114666!c1!u_10!114972!c1!d_11!115707!inj4!d!116018!c1!u_12!116372!spa3!u!116693!spa3!d!117096!c1!d_13!117128!inj2!u!118297!inj2!d!119648!c1!u_0!120091!spa1!u!120417!spa1!d!120819!c1!d_1!120950!r!795!121053!c1!u_2!121651!inj1!u!122078!c1!d_3!122478!c1!u_4!123170!inj1!d!123433!c1!d_5!123980!spa3!u!124297!spa3!d!124699!c1!u_6!124751!inj3!u!125933!inj3!d!127286!c1!d_7!127906!spa1!u!128222!spa1!d!128626!c1!u_8!128730!c1!d_9!129505!inj4!u!129932!c1!u_10!130263!c1!d_11!131020!inj4!d!131285!c1!u_12!131704!spa3!u!132029!spa3!d!132431!c1!d_13!132481!inj2!u!133640!inj2!d!134992!c1!u_0!135559!spa1!u!135903!spa1!d!136305!c1!d_1!136484!r!775!136526!c1!u_2!137247!inj1!u!137685!c1!d_3!138125!c1!u_4!138853!inj1!d!139037!c1!d_5!139688!spa3!u!140023!spa3!d!140425!c1!u_6!140483!inj3!u!141695!inj3!d!143048!c1!d_7!143739!spa1!u!144073!spa1!d!144476!c1!u_8!144602!c1!d_9!145419!inj4!u!145857!c1!u_10!146199!c1!d_11!146975!inj4!d!147209!c1!u_12!147661!,
Thu Dec 11 20:39:08 EST 2014: time,125.178,rpm,805,maf,5.06,MAP,64.40,map_r,62.51,afr,9.04,vref,5.06,vbatt,11.16,TRG_0_DUTY,48.43,TRG_1_DUTY,0.00,TP,0.00,CLT,55.57,MAT,8.67,ckp_c,949,fuel_base,12.00,fuel_lag,1.00,fuel,13.51,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:08 EST 2014: time,125.380,rpm,777,maf,5.06,MAP,63.86,map_r,64.89,afr,9.06,vref,5.06,vbatt,11.98,TRG_0_DUTY,48.35,TRG_1_DUTY,0.00,TP,0.00,CLT,55.72,MAT,6.03,ckp_c,967,fuel_base,12.00,fuel_lag,1.00,fuel,13.51,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:08 EST 2014: time,125.583,rpm,793,maf,5.06,MAP,64.07,map_r,64.86,afr,9.05,vref,5.06,vbatt,11.83,TRG_0_DUTY,48.38,TRG_1_DUTY,0.00,TP,0.00,CLT,55.86,MAT,6.51,ckp_c,986,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:09 EST 2014: time,125.785,rpm,784,maf,5.05,MAP,64.70,map_r,63.80,afr,9.01,vref,5.05,vbatt,11.93,TRG_0_DUTY,48.55,TRG_1_DUTY,0.00,TP,0.00,CLT,55.19,MAT,6.14,ckp_c,1004,fuel_base,12.00,fuel_lag,1.00,fuel,13.53,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:09 EST 2014: time,125.986,rpm,801,maf,5.05,MAP,64.58,map_r,64.23,afr,9.02,vref,5.05,vbatt,11.44,TRG_0_DUTY,48.49,TRG_1_DUTY,0.00,TP,0.00,CLT,55.57,MAT,8.20,ckp_c,1022,fuel_base,12.00,fuel_lag,1.00,fuel,13.51,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:09 EST 2014: time,126.189,rpm,811,maf,5.06,MAP,63.47,map_r,63.72,afr,9.02,vref,5.06,vbatt,11.88,TRG_0_DUTY,48.28,TRG_1_DUTY,0.00,TP,0.00,CLT,55.91,MAT,6.32,ckp_c,1042,fuel_base,12.00,fuel_lag,1.00,fuel,13.50,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:09 EST 2014: time,126.390,rpm,800,maf,5.05,MAP,63.48,map_r,62.81,afr,9.02,vref,5.05,vbatt,11.93,TRG_0_DUTY,48.65,TRG_1_DUTY,0.00,TP,0.00,CLT,55.23,MAT,6.05,ckp_c,1061,fuel_base,12.00,fuel_lag,1.00,fuel,13.53,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:09 EST 2014: time,126.593,rpm,780,maf,5.05,MAP,63.85,map_r,64.60,afr,9.02,vref,5.05,vbatt,11.76,TRG_0_DUTY,48.71,TRG_1_DUTY,0.00,TP,0.00,CLT,55.57,MAT,6.59,ckp_c,1079,fuel_base,12.00,fuel_lag,1.00,fuel,13.51,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:10 EST 2014: time,126.794,rpm,756,maf,5.06,MAP,64.93,map_r,67.17,afr,9.02,vref,5.06,vbatt,11.88,TRG_0_DUTY,48.26,TRG_1_DUTY,0.00,TP,0.00,CLT,54.95,MAT,6.14,ckp_c,1098,fuel_base,12.00,fuel_lag,1.00,fuel,13.54,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:10 EST 2014: time,126.997,rpm,792,maf,5.06,MAP,64.79,map_r,64.71,afr,9.03,vref,5.06,vbatt,11.94,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,0.00,CLT,55.62,MAT,6.08,ckp_c,1116,fuel_base,12.00,fuel_lag,1.00,fuel,13.51,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
