Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.96469
Mon Nov 03 15:42:20 EST 2014: time,451.842,rpm,1643,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.53,vref,2.39,vbatt,12.02,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,12.79,CLT,33.01,MAT,30.00,ckp_c,18700,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:20 EST 2014: msg,gap=0.86152,msg,gap=3.88894,msg,gap=0.82907,msg,gap=0.80992,msg,gap=0.95677,msg,gap=0.25887,msg,gap=0.97481,msg,gap=0.85450,msg,gap=3.86630,msg,gap=0.79904,msg,gap=0.79975,msg,gap=0.94119,msg,gap=0.25662,msg,gap=0.97574,msg,gap=0.86010,msg,gap=3.89937,msg,gap=0.82010,msg,gap=0.80019,msg,gap=0.94412,
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.86152
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.88894
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.82907
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.80992
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.95677
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25887
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.97481
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.85450
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.86630
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.79904
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.79975
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.94119
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25662
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.97574
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.86010
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.89937
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.82010
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.80019
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.94412
Mon Nov 03 15:42:20 EST 2014: time,452.044,rpm,1645,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.39,vbatt,12.02,TRG_0_DUTY,48.04,TRG_1_DUTY,0.00,TP,13.40,CLT,33.10,MAT,30.00,ckp_c,18738,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:20 EST 2014: msg,gap=0.25729,msg,gap=0.96673,msg,gap=0.85986,msg,gap=3.94869,msg,gap=0.80992,msg,gap=0.80093,msg,gap=0.95072,msg,gap=0.25553,msg,gap=0.97034,msg,gap=0.86209,msg,gap=3.87852,msg,gap=0.80024,msg,gap=0.79666,msg,gap=0.93707,wave_chart,c1!d!0_13!spa3!d!113!inj4!d!292!inj2!u!581!c1!u!1464_0!spa1!u!1548!c1!d!1858_1!r!1619!1939!spa1!d!1964!inj2!d!2082!c1!u!2219_2!inj1!u!2430!c1!d!2605_3!c1!u!2959_4!c1!d!3317_5!spa3!u!3394!c1!u!3705_6!spa3!d!3815!inj1!d!3931!inj3!u!4287!c1!d!5156_7!spa1!u!5233!c1!u!5544_8!spa1!d!5650!inj3!d!5787!c1!d!5906_9!inj4!u!6118!c1!u!6265_10!c1!d!6628_11!c1!u!6947_12!spa3!u!7029!c1!d!7313_13!spa3!d!7430!inj4!d!7619!inj2!u!7900!c1!u!8755_0!spa1!u!8831!c1!d!9165_1!r!1645!9231!spa1!d!9269!inj2!d!9401!c1!u!9511_2!inj1!u!9719!c1!d!9919_3!c1!u!10255_4!c1!d!10632_5!spa3!u!10702!c1!u!11004_6!spa3!d!11113!inj1!d!11220!inj3!u!11577!c1!d!12495_7!spa1!u!12565!c1!u!12887_8!spa1!d!12991!inj3!d!13078!c1!d!13247_9!inj4!u!13455!c1!u!13610_10!c1!d!13975_11!c1!u!14297_12!spa3!u!14371!c1!d!14665_13!spa3!d!14772!inj4!d!14956!inj2!u!15234!c1!u!16117_0!spa1!u!16198!c1!d!16534_1!r!1629!16586!spa1!d!16640!inj2!d!16736!c1!u!16879_2!inj1!u!17091!c1!d!17290_3!c1!u!17627_4!c1!d!18008_5!spa3!u!18082!c1!u!18377_6!spa3!d!18487!inj1!d!18592!inj3!u!18955!c1!d!19866_7!spa1!u!19940!c1!u!20254_8!spa1!d!20359!inj3!d!20456!c1!d!20615_9!inj4!u!20825!c1!u!20979_10!c1!d!21343_11!c1!u!21667_12!spa3!u!21745!c1!d!22033_13!spa3!d!22147!inj4!d!22326!inj2!u!22613!c1!u!23484_0!spa1!u!23565!c1!d!23896_1!r!1628!23957!spa1!d!24002!inj2!d!24114!c1!u!24247_2!inj1!u!24457!c1!d!24655_3!c1!u!24995_4!c1!d!25373_5!spa3!u!25448!c1!u!25741_6!spa3!d!25851!inj1!d!25958!inj3!u!26320!c1!d!27234_7!spa1!u!27308!c1!u!27626_8!spa1!d!27732!inj3!d!27821!c1!d!27992_9!inj4!u!28202!c1!u!28357_10!c1!d!28720_11!c1!u!29042_12!spa3!u!29122!c1!d!29405_13!spa3!d!29523!inj4!d!29703!inj2!u!29990!c1!u!30860_0!spa1!u!30942!c1!d!31276_1!r!1626!31334!spa1!d!31381!inj2!d!31491!c1!u!31620_2!inj1!u!31831!c1!d!32032_3!c1!u!32367_4!c1!d!32749_5!spa3!u!32824!c1!u!33119_6!spa3!d!33230!inj1!d!33332!inj3!u!33699!c1!d!34608_7!spa1!u!34683!c1!u!34995_8!spa1!d!35100!inj3!d!35200!c1!d!35358_9!inj4!u!35569!c1!u!35719_10!c1!d!36083_11!c1!u!36405_12!spa3!u!36485!c1!d!36772_13!spa3!d!36886!inj4!d!37070!inj2!u!37354!c1!u!38218_0!spa1!u!38298!c1!d!38639_1!r!1631!38692!spa1!d!38744!inj2!d!38855!c1!u!38982_2!inj1!u!39192!c1!d!39394_3!c1!u!39729_4!c1!d!40113_5!spa3!u!40187!c1!u!40482_6!spa3!d!40592!inj1!d!40693!inj3!u!41060!c1!d!41978_7!spa1!u!42051!c1!u!42366_8!spa1!d!42471!inj3!d!42561!c1!d!42734_9!inj4!u!42944!c1!u!43096_10!c1!d!43458_11!c1!u!43776_12!spa3!u!43854!c1!d!44139_13!spa3!d!44255!inj4!d!44445!inj2!u!44721!c1!u!45581_0!spa1!u!45662!c1!d!45995_1!r!1629!46054!spa1!d!46100!inj2!d!46222!c1!u!46336_2!inj1!u!46546!c1!d!46743_3!c1!u!47072_4!c1!d!47448_5!spa3!u!47522!c1!u!47808_6!spa3!d!47918!inj1!d!48047!inj3!u!48386!c1!d!49273_7!spa1!u!49347!c1!u!49658_8!spa1!d!49763!inj3!d!49887!c1!d!50021_9!inj4!u!50233!c1!u!50375_10!c1!d!50738_11!c1!u!51056_12!spa3!u!51134!c1!d!51420_13!spa3!d!51535!inj4!d!51734!inj2!u!52002!c1!u!52855_0!spa1!u!52932!c1!d!53272_1!r!1649!53330!spa1!d!53376!inj2!d!53503!c1!u!53615_2!inj1!u!53823!c1!d!54022_3!c1!u!54354_4!c1!d!54731_5!spa3!u!54799!c1!u!55098_6!spa3!d!55207!inj1!d!55324!inj3!u!55669!c1!d!56580_7!spa1!u!56649!c1!u!56965_8!spa1!d!57069!inj3!d!57170!c1!d!57324_9!inj4!u!57532!c1!u!57683_10!c1!d!58044_11!c1!u!58363_12!spa3!u!58436!c1!d!58727_13!spa3!d!58837!inj4!d!59033!inj2!u!59298!c1!u!60160_0!spa1!u!60237!c1!d!60575_1!r!1643!60628!spa1!d!60679!inj2!d!60799!c1!u!60915_2!inj1!u!61123!c1!d!61322_3!c1!u!61652_4!c1!d!62032_5!spa3!u!62102!c1!u!62394_6!spa3!d!62504!inj1!d!62624!inj3!u!62968!c1!d!63864_7!spa1!u!63935!c1!u!64251_8!spa1!d!64357!inj3!d!64469!c1!d!64613_9!inj4!u!64821!c1!u!64969_10!c1!d!65331_11!c1!u!65648_12!spa3!u!65723!c1!d!66015_13!spa3!d!66124!inj4!d!66322!inj2!u!66587!c1!u!67454_0!spa1!u!67530!c1!d!67862_1!r!1645!67923!spa1!d!67966!inj2!d!68088!c1!u!68206_2!inj1!u!68414!c1!d!68610_3!c1!u!68943_4!c1!d!69319_5!spa3!u!69389!c1!u!69685_6!spa3!d!69796!inj1!d!69915!inj3!u!70259!c1!d!71169_7!,msg,gap=0.25701,msg,gap=0.97022,msg,gap=0.85988,msg,gap=3.89604,analog_chart,0.00000|0.00000|40.92607|1.00000|74.43093|1002.00000|114.69049|3.00000|147.39950|1004.00000|184.82388|5.00000|220.58694|1006.00000|366.12619|7.00000|406.05746|1008.00000|439.69165|9.00000|477.16577|1010.00000|510.63082|11.00000|543.87701|1012.00000|577.72015|13.00000|,msg,gap=0.81114,msg,gap=0.79818,
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25729
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.96673
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.85986
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.94869
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.80992
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.80093
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.95072
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25553
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.97034
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.86209
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.87852
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.80024
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.79666
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.93707
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25701
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.97022
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.85988
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.89604
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.81114
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.79818
Mon Nov 03 15:42:20 EST 2014: time,452.252,rpm,1652,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.53,vref,2.39,vbatt,12.04,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,12.20,CLT,33.13,MAT,30.00,ckp_c,18780,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:20 EST 2014: msg,gap=0.94503,msg,gap=0.25981,msg,gap=0.96262,msg,gap=0.85373,msg,gap=3.90043,msg,gap=0.80403,msg,gap=0.79774,msg,gap=0.95845,msg,gap=0.25884,msg,gap=0.98734,msg,gap=0.86219,msg,gap=3.88197,msg,gap=0.80355,msg,gap=0.79166,msg,gap=0.94314,msg,gap=0.26346,msg,gap=0.95849,msg,gap=0.85692,msg,gap=3.92739,
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.94503
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25981
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.96262
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.85373
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.90043
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.80403
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.79774
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.95845
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25884
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.98734
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.86219
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.88197
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.80355
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.79166
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.94314
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.26346
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.95849
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.85692
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.92739
Mon Nov 03 15:42:20 EST 2014: time,452.453,rpm,1576,maf,5.05,MAP,NaN,map_r,262.76,baro,0.00,afr,17.59,vref,2.43,vbatt,12.21,TRG_0_DUTY,48.36,TRG_1_DUTY,0.00,TP,3.00,CLT,33.18,MAT,30.00,ckp_c,18816,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:20 EST 2014: msg,gap=0.82845,msg,gap=0.81178,msg,gap=0.97375,msg,gap=0.26234,msg,gap=0.96919,msg,gap=0.85429,msg,gap=3.91771,msg,gap=0.81094,msg,gap=0.81430,msg,gap=0.95138,msg,gap=0.25985,msg,gap=0.97651,msg,gap=0.86463,msg,gap=3.94065,msg,gap=0.83167,msg,gap=0.83129,msg,gap=0.96976,
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.82845
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.81178
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.97375
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.26234
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.96919
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.85429
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.91771
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.81094
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.81430
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.95138
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.25985
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.97651
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.86463
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=3.94065
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.83167
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.83129
Mon Nov 03 15:42:20 EST 2014: postMessage EngineState: gap=0.96976
Mon Nov 03 15:42:20 EST 2014: time,452.653,rpm,1347,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,3.39,CLT,33.24,MAT,30.00,ckp_c,18850,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:21 EST 2014: msg,gap=0.26222,msg,gap=0.96641,msg,gap=0.84629,msg,gap=3.92363,msg,gap=0.81002,msg,gap=0.82193,msg,gap=0.96171,msg,gap=0.26325,msg,gap=0.98282,msg,gap=0.89611,msg,gap=3.95254,msg,gap=0.81861,msg,gap=0.82273,
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.26222
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.96641
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.84629
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.92363
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.81002
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.82193
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.96171
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.26325
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.98282
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.89611
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.95254
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.81861
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.82273
Mon Nov 03 15:42:21 EST 2014: time,452.855,rpm,1078,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.46,vbatt,12.38,TRG_0_DUTY,48.97,TRG_1_DUTY,0.00,TP,8.20,CLT,33.18,MAT,30.00,ckp_c,18876,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:21 EST 2014: msg,gap=0.94939,msg,gap=0.26738,msg,gap=0.97474,msg,gap=0.88160,msg,gap=3.93542,msg,gap=0.82319,msg,gap=0.82369,msg,gap=0.97456,msg,gap=0.26970,
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.94939
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.26738
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.97474
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.88160
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.93542
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.82319
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.82369
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.97456
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.26970
Mon Nov 03 15:42:21 EST 2014: time,453.055,rpm,929,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.37,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,10.00,CLT,33.21,MAT,30.00,ckp_c,18895,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:21 EST 2014: msg,gap=0.97577,msg,gap=0.90592,msg,gap=3.72882,msg,gap=0.82708,msg,gap=0.81936,msg,gap=0.97012,wave_chart,c1!d!0_7!spa1!u!68!c1!u!401_8!spa1!d!507!inj3!d!608!c1!d!740_9!inj4!u!948!c1!u!1116_10!c1!d!1451_11!c1!u!1785_12!spa3!u!1859!c1!d!2127_13!spa3!d!2260!inj4!d!2449!inj2!u!2719!c1!u!3580_0!spa1!u!3679!c1!d!3969_1!r!1652!4045!spa1!d!4073!inj2!d!4220!c1!u!4332_2!inj1!u!4539!c1!d!4714_3!c1!u!5066_4!c1!d!5418_5!spa3!u!5486!c1!u!5778_6!spa3!d!5887!inj1!d!6041!inj3!u!6349!c1!d!7240_7!spa1!u!7308!c1!u!7624_8!spa1!d!7727!inj3!d!7850!c1!d!7985_9!inj4!u!8192!c1!u!8338_10!c1!d!8700_11!c1!u!9015_12!spa3!u!9087!c1!d!9376_13!spa3!d!9488!inj4!d!9693!inj2!u!9948!c1!u!10797_0!spa1!u!10868!c1!d!11210_1!r!1662!11264!spa1!d!11313!inj2!d!11449!c1!u!11547_2!inj1!u!11753!c1!d!11952_3!c1!u!12280_4!c1!d!12655_5!spa3!u!12720!c1!u!13021_6!spa3!d!13128!inj1!d!13254!inj3!u!13587!c1!d!14502_7!spa1!u!14567!c1!u!14890_8!spa1!d!14993!inj3!d!15089!c1!d!15250_9!inj4!u!15456!c1!u!15612_10!c1!d!15977_11!c1!u!16297_12!spa3!u!16367!c1!d!16667_13!spa3!d!16768!inj4!d!16957!inj2!u!17225!c1!u!18118_0!spa1!u!18198!c1!d!18541_1!r!1638!18583!spa1!d!18646!inj2!d!18726!c1!u!18888_2!inj1!u!19097!c1!d!19307_3!c1!u!19647_4!c1!d!20033_5!spa3!u!20105!c1!u!20407_6!spa3!d!20516!inj1!d!20598!inj3!u!20982!c1!d!21931_7!spa1!u!22002!c1!u!22337_8!spa1!d!22442!inj3!d!22483!c1!d!22719_9!inj4!u!22928!c1!u!23092_10!c1!d!23474_11!c1!u!23809_12!spa3!u!23885!c1!d!24195_13!spa3!d!24286!inj4!d!24429!inj2!u!24750!c1!u!25730_0!spa1!u!25827!c1!d!26173_1!r!1576!26201!inj2!d!26252!spa1!d!26282!c1!u!26547_2!inj1!u!26764!c1!d!26987_3!c1!u!27349_4!c1!d!27758_5!spa3!u!27848!c1!u!28162_6!inj1!d!28265!spa3!d!28275!inj3!u!28759!c1!d!29805_7!spa1!u!29895!c1!u!30240_8!inj3!d!30261!spa1!d!30349!c1!d!30650_9!inj4!u!30867!c1!u!31052_10!c1!d!31465_11!c1!u!31823_12!spa3!u!31918!c1!d!32242_13!spa3!d!32319!inj4!d!32368!inj2!u!32802!c1!u!33898_0!spa1!u!34030!inj2!d!34303!c1!d!34386_1!r!1469!34387!spa1!d!34505!c1!u!34789_2!inj1!u!35021!c1!d!35265_3!c1!u!35660_4!c1!d!36111_5!spa3!u!36236!inj1!d!36522!c1!u!36547_6!spa3!d!36668!inj3!u!37188!c1!d!38337_7!spa1!u!38462!inj3!d!38689!c1!u!38806_8!spa1!d!38922!c1!d!39249_9!inj4!u!39482!c1!u!39689_10!c1!d!40140_11!c1!u!40535_12!spa3!u!40665!inj4!d!40983!c1!d!40990_13!spa3!d!41066!inj2!u!41585!c1!u!42800_0!spa1!u!42979!inj2!d!43086!r!1347!43325!c1!d!43330_1!spa1!d!43456!c1!u!43777_2!inj1!u!44030!c1!d!44295_3!c1!u!44733_4!c1!d!45222_5!spa3!u!45395!inj1!d!45531!c1!u!45704_6!spa3!d!45835!inj3!u!46402!c1!d!47673_7!spa1!u!47846!inj3!d!47903!c1!u!48193_8!spa1!d!48320!c1!d!48688_9!inj4!u!48941!c1!u!49171_10!c1!d!49672_11!c1!u!50100_12!spa3!u!50277!inj4!d!50442!c1!d!50610_13!spa3!d!50678!inj2!u!51244!c1!u!52628_0!inj2!d!52745!spa1!u!52866!r!1221!53199!c1!d!53227_1!spa1!d!53366!c1!u!53717_2!inj1!u!53996!c1!d!54304_3!c1!u!54791_4!c1!d!55347_5!inj1!d!55497!spa3!u!55578!c1!u!55887_6!spa3!d!56031!inj3!u!56657!c1!d!58105_7!inj3!d!58158!spa1!u!58336!c1!u!58692_8!spa1!d!58832!c1!d!59248_9!inj4!u!59526!c1!u!59801_10!c1!d!60361_11!c1!u!60869_12!inj4!d!61028!spa3!u!61105!c1!d!61447_13!spa3!d!61506!inj2!u!62130!inj2!d!63631!c1!u!63749_0!spa1!u!64071!r!1078!64380!c1!d!64433_1!spa1!d!64591!c1!u!64999_2!inj1!u!65314!c1!d!65667_3!c1!u!66223_4!inj1!d!66815!c1!d!66872_5!spa3!u!67186!c1!u!67493_6!spa3!d!67655!inj3!u!68364!inj3!d!69865!c1!d!70058_7!spa1!u!70373!c1!u!70747_8!spa1!d!70905!c1!d!71398_9!inj4!u!71712!c1!u!72037_10!c1!d!72687_11!inj4!d!73213!c1!u!73266_12!spa3!u!73585!c1!d!73950_13!spa3!d!73986!inj2!u!74693!inj2!d!76194!c1!u!76660_0!spa1!u!77095!r!929!77373!c1!d!77471_1!spa1!d!77654!c1!u!78145_2!inj1!u!78510!c1!d!78936_3!c1!u!79594_4!inj1!d!80011!c1!d!80357_5!spa3!u!80786!c1!u!81108_6!spa3!d!81295!inj3!u!82118!inj3!d!83619!c1!d!84146_7!spa1!u!84576!c1!u!84969_8!spa1!d!85152!c1!d!85742_9!inj4!u!86106!c1!u!86501_10!c1!d!87265_11!inj4!d!87607!c1!u!87962_12!spa3!u!88395!c1!d!88767_13!spa3!d!88797!inj2!u!89618!inj2!d!91119!c1!u!91782_0!spa1!u!92359!r!793!92609!c1!d!92621_1!spa1!d!92834!,msg,gap=0.25595,msg,gap=0.97911,msg,gap=0.87850,msg,gap=3.83439,
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.97577
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.90592
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.72882
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.82708
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.81936
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.97012
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.25595
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.97911
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.87850
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.83439
Mon Nov 03 15:42:21 EST 2014: time,453.261,rpm,827,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.27,TRG_0_DUTY,47.73,TRG_1_DUTY,0.00,TP,12.79,CLT,33.36,MAT,30.00,ckp_c,18914,fuel_base,15.00,fuel_lag,0.00,fuel,15.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:42:21 EST 2014: msg,gap=0.82077,msg,gap=0.78862,msg,gap=0.96396,msg,gap=0.25310,msg,gap=0.96801,msg,gap=0.85536,msg,gap=3.84110,msg,gap=0.81133,msg,gap=0.79081,msg,gap=0.96522,msg,gap=0.25296,msg,gap=0.97527,msg,gap=0.84957,
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.82077
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.78862
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.96396
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.25310
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.96801
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.85536
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=3.84110
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.81133
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.79081
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.96522
Mon Nov 03 15:42:21 EST 2014: postMessage EngineState: gap=0.25296
