Mon Nov 03 15:27:05 EST 2014: msg,gap=0.66617,msg,gap=0.65190,msg,gap=1.03523,msg,gap=0.26071,msg,gap=0.88171,msg,gap=0.84761,
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.66617
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.65190
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=1.03523
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.26071
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.88171
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.84761
Mon Nov 03 15:27:05 EST 2014: time,141.722,rpm,271,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.12,vbatt,10.66,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,11.20,CLT,21.23,MAT,30.00,ckp_c,824,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:05 EST 2014: msg,gap=3.89630,msg,gap=0.82764,msg,gap=0.83548,msg,gap=1.07133,msg,gap=0.32847,msg,gap=0.70554,
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=3.89630
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.82764
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.83548
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=1.07133
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.32847
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.70554
Mon Nov 03 15:27:05 EST 2014: time,141.923,rpm,271,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.30,vbatt,11.60,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,17.79,CLT,21.23,MAT,30.00,ckp_c,836,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:05 EST 2014: msg,gap=0.88408,msg,gap=3.87525,msg,gap=0.83234,msg,gap=0.84362,msg,gap=1.02129,msg,gap=0.29881,msg,gap=0.94055,
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.88408
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=3.87525
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.83234
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.84362
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=1.02129
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.29881
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.94055
Mon Nov 03 15:27:05 EST 2014: time,142.123,rpm,271,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.33,vbatt,11.71,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,0.00,CLT,21.23,MAT,30.00,ckp_c,850,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:05 EST 2014: msg,gap=0.94614,msg,gap=3.94695,msg,gap=0.84583,msg,gap=0.87395,
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.94614
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=3.94695
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.84583
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.87395
Mon Nov 03 15:27:05 EST 2014: time,142.324,rpm,271,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.31,vbatt,11.63,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,0.00,CLT,21.18,MAT,30.00,ckp_c,859,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:05 EST 2014: msg,gap=0.98542,msg,gap=0.29926,msg,gap=0.89756,
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.98542
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.29926
Mon Nov 03 15:27:05 EST 2014: postMessage EngineState: gap=0.89756
Mon Nov 03 15:27:05 EST 2014: time,142.526,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.28,vbatt,11.48,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,0.00,CLT,21.15,MAT,30.00,ckp_c,865,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:06 EST 2014: msg,gap=1.01434,msg,setting FUEL_PUMP_RELAY No,msg,gap=3.54515,msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.71728,
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=1.01434
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=3.54515
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.71728
Mon Nov 03 15:27:06 EST 2014: time,142.727,rpm,271,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.20,vbatt,11.08,TRG_0_DUTY,48.45,TRG_1_DUTY,0.00,TP,0.00,CLT,21.23,MAT,30.00,ckp_c,829,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:06 EST 2014: msg,gap=0.89428,msg,gap=0.96460,msg,gap=0.22148,msg,gap=0.83402,msg,gap=0.86887,
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.89428
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.96460
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.22148
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.83402
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.86887
Mon Nov 03 15:27:06 EST 2014: time,142.927,rpm,271,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.52,vref,2.14,vbatt,10.75,TRG_0_DUTY,48.45,TRG_1_DUTY,0.00,TP,0.00,CLT,20.95,MAT,30.00,ckp_c,839,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:06 EST 2014: msg,gap=3.94290,msg,gap=0.82573,msg,gap=0.84858,msg,gap=1.03395,msg,gap=0.32144,
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=3.94290
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.82573
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.84858
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=1.03395
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.32144
Mon Nov 03 15:27:06 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,143.128,rpm,271,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.14,vbatt,10.79,TRG_0_DUTY,48.45,TRG_1_DUTY,0.00,TP,0.00,CLT,21.15,MAT,30.00,ckp_c,849,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:06 EST 2014: msg,gap=0.94484,msg,gap=1.01244,wave_chart,inj1!u!0!inj2!u!4!inj3!u!7!inj4!u!10!inj1!d!595!inj2!d!598!inj3!d!602!inj4!d!605!c1!u!2093_0!c1!d!5239_1!spa1!d!5242!spa1!u!5247!r!269!6553!c1!u!7426_2!inj1!u!8669!inj2!u!8673!inj3!u!8676!inj4!u!8680!inj1!d!9264!inj2!d!9267!inj3!d!9271!inj4!d!9274!c1!d!9517_3!c1!u!11354_4!spa3!u!11481!c1!d!13967_5!c1!u!16630_6!spa3!d!16646!inj1!u!20104!inj2!u!20107!inj3!u!20110!inj4!u!20114!inj1!d!20699!inj2!d!20702!inj3!d!20706!inj4!d!20709!c1!d!21915_7!c1!u!22999_8!spa1!d!23002!spa1!u!23465!c1!d!24014_9!c1!u!24881_10!inj1!u!25257!inj2!u!25260!inj3!u!25264!inj4!u!25267!c1!d!25663_11!spa3!u!25790!inj1!d!25852!inj2!d!25855!inj3!d!25858!inj4!d!25862!c1!u!26340_12!c1!d!27138_13!spa3!d!28587!c1!u!30258_14!c1!d!31234_15!c1!u!32036_16!inj1!u!32044!inj2!u!32047!inj3!u!32051!inj4!u!32054!inj1!d!32638!inj2!d!32642!inj3!d!32645!inj4!d!32649!c1!d!32955_17!c1!u!33738_18!c1!d!34661_19!spa1!u!35404!c1!u!35601_20!c1!d!39412_21!c1!u!40536_22!c1!d!41585_23!c1!u!42579_24!c1!d!43591_25!c1!u!44548_26!c1!d!45767_27!c1!u!50459_28!c1!d!52131_29!c1!u!53524_30!c1!d!55014_31!c1!u!56271_32!c1!d!57876_33!c1!u!59879_34!c1!d!67530_35!c1!u!70034_36!c1!d!72070_37!c1!u!73786_38!c1!d!75577_39!c1!u!77520_40!c1!d!80058_41!c1!u!87946_0!r!139!90799!c1!d!90963_1!spa1!d!90966!c1!u!93046_2!c1!d!95076_3!inj1!u!95449!inj2!u!95452!inj3!u!95456!inj4!u!95459!inj1!d!96044!inj2!d!96047!inj3!d!96051!inj4!d!96055!c1!u!96793_4!spa3!u!97036!c1!d!99300_5!c1!u!101932_6!spa3!d!101949!inj1!u!108651!inj2!u!108654!inj3!u!108658!inj4!u!108661!inj1!d!109246!inj2!d!109249!inj3!d!109253!inj4!d!109256!c1!d!110437_7!c1!u!113243_8!spa1!d!113246!spa1!u!115142!c1!d!115431_9!c1!u!117237_10!inj1!u!117834!inj2!u!117837!inj3!u!117840!inj4!u!117844!inj1!d!118429!inj2!d!118432!inj3!d!118436!inj4!d!118439!c1!d!119143_11!spa3!u!119386!c1!u!121269_12!c1!d!124017_13!spa3!d!125603!c1!u!132186_0!inj1!u!132305!inj2!u!132308!inj3!u!132311!inj4!u!132315!inj1!d!132900!inj2!d!132903!inj3!d!132907!inj4!d!132910!c1!d!135341_1!spa1!d!135344!c1!u!137447_2!r!271!137705!inj1!u!138681!inj2!u!138685!inj3!u!138688!inj4!u!138692!spa1!u!138793!c1!d!139056_3!inj1!d!139276!inj2!d!139279!inj3!d!139283!inj4!d!139287!c1!u!140110_4!spa3!u!140236!c1!d!141316_5!c1!u!142570_6!spa3!d!142587!inj1!u!146019!inj2!u!146022!inj3!u!146025!inj4!u!146029!inj1!d!146614!inj2!d!146617!inj3!d!146620!inj4!d!146624!c1!d!147189_7!c1!u!148396_8!spa1!d!148401!spa1!u!149355!c1!d!149523_9!c1!u!150522_10!inj1!u!150758!inj2!u!150761!inj3!u!150764!inj4!u!150768!inj1!d!151352!inj2!d!151356!inj3!d!151359!inj4!d!151363!c1!d!151453_11!spa3!u!151580!c1!u!152249_12!c1!d!153211_13!spa3!d!154480!c1!u!156975_14!inj1!u!157911!inj2!u!157914!inj3!u!157918!inj4!u!157921!c1!d!158214_15!inj1!d!158506!inj2!d!158509!inj3!d!158512!inj4!d!158516!c1!u!159244_16!c1!d!160387_17!spa1!u!161246!c1!u!161347_18!c1!d!162508_19!c1!u!163757_20!c1!d!168731_21!c1!u!170368_22!c1!d!171586_23!c1!u!172451_24!c1!d!173272_25!c1!u!174003_26!c1!d!174881_27!c1!u!178298_28!c1!d!179392_29!c1!u!180308_30!c1!d!181330_31!c1!u!182198_32!c1!d!183228_33!c1!u!184287_34!c1!d!188593_35!c1!u!189884_36!c1!d!191092_37!c1!u!192236_38!c1!d!193405_39!c1!u!194518_40!c1!d!195965_41!c1!u!201690_42!c1!d!203857_43!c1!u!205695_44!c1!d!207659_45!c1!u!209380_46!c1!d!211696_47!c1!u!213984_48!c1!d!222590_49!c1!u!225169_50!c1!d!227362_51!c1!u!229336_52!c1!d!231501_53!c1!u!233703_54!c1!d!236294_55!c1!u!245490_0!c1!d!248514_1!spa1!d!248517!c1!u!250688_2!inj1!u!251922!inj2!u!251925!inj3!u!251929!inj4!u!251933!inj1!d!252518!inj2!d!252521!inj3!d!252525!inj4!d!252528!c1!d!253008_3!c1!u!255088_4!spa3!u!255214!c1!d!257843_5!c1!u!260506_6!spa3!d!260523!inj1!u!263955!inj2!u!263958!inj3!u!263961!inj4!u!263965!inj1!d!264549!inj2!d!264553!inj3!d!264556!inj4!d!264560!c1!d!266644_7!spa1!u!267291!c1!u!268007_8!spa1!d!268010!c1!d!269283_9!c1!u!270353_10!inj1!u!270518!inj2!u!270521!inj3!u!270524!inj4!u!270528!inj1!d!271112!inj2!d!271116!inj3!d!271119!inj4!d!271123!c1!d!271314_11!spa3!u!271440!c1!u!272154_12!c1!d!273148_13!spa3!d!274386!c1!u!277080_14!inj1!u!277818!inj2!u!277821!inj3!u!277824!inj4!u!277828!c1!d!278310_15!inj1!d!278413!inj2!d!278417!inj3!d!278420!inj4!d!278424!c1!u!279330_16!,msg,gap=3.46121,msg,gap=0.71515,
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.94484
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=1.01244
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=3.46121
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.71515
Mon Nov 03 15:27:06 EST 2014: time,143.337,rpm,194,maf,5.05,MAP,NaN,map_r,262.91,baro,0.00,afr,17.51,vref,2.24,vbatt,11.29,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,6.60,CLT,21.15,MAT,30.00,ckp_c,843,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:06 EST 2014: msg,gap=0.86137,msg,gap=0.98797,msg,gap=0.24155,msg,gap=0.89761,msg,gap=0.98934,
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.86137
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.98797
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.24155
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.89761
Mon Nov 03 15:27:06 EST 2014: postMessage EngineState: gap=0.98934
Mon Nov 03 15:27:06 EST 2014: time,143.539,rpm,194,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.09,vbatt,10.53,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,5.39,CLT,21.00,MAT,30.00,ckp_c,852,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:07 EST 2014: msg,gap=3.71391,msg,gap=0.72137,msg,gap=0.84805,
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=3.71391
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.72137
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.84805
Mon Nov 03 15:27:07 EST 2014: time,143.740,rpm,194,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.29,vbatt,11.54,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,18.40,CLT,21.18,MAT,30.00,ckp_c,859,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:07 EST 2014: msg,gap=1.06313,msg,gap=0.32610,msg,gap=0.82248,
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=1.06313
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.32610
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.82248
Mon Nov 03 15:27:07 EST 2014: time,143.940,rpm,194,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.24,vbatt,11.29,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,17.40,CLT,21.36,MAT,30.00,ckp_c,865,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:07 EST 2014: msg,gap=1.09172,msg,gap=2.97244,analog_chart,0.00000|0.00000|32.21486|1.00000|55.76723|1002.00000|79.57569|3.00000|100.36357|1004.00000|130.13519|5.00000|159.61000|1006.00000|235.07560|7.00000|253.34342|1008.00000|270.29592|9.00000|285.57574|1010.00000|301.17218|11.00000|316.66851|1012.00000|338.93118|13.00000|,msg,gap=0.68302,
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=1.09172
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=2.97244
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.68302
Mon Nov 03 15:27:07 EST 2014: time,144.141,rpm,151,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.23,vbatt,11.22,TRG_0_DUTY,48.47,TRG_1_DUTY,0.00,TP,18.60,CLT,21.00,MAT,30.00,ckp_c,857,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:07 EST 2014: msg,gap=0.84327,msg,gap=1.04498,msg,gap=0.33400,
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.84327
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=1.04498
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.33400
Mon Nov 03 15:27:07 EST 2014: time,144.343,rpm,151,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.50,vref,2.20,vbatt,11.10,TRG_0_DUTY,48.47,TRG_1_DUTY,0.00,TP,18.20,CLT,21.18,MAT,30.00,ckp_c,863,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:07 EST 2014: msg,gap=0.79808,msg,gap=1.01722,msg,gap=3.38343,
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=0.79808
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=1.01722
Mon Nov 03 15:27:07 EST 2014: postMessage EngineState: gap=3.38343
Mon Nov 03 15:27:07 EST 2014: time,144.544,rpm,266,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.50,vref,2.07,vbatt,10.40,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,4.39,CLT,21.08,MAT,30.00,ckp_c,869,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:08 EST 2014: msg,gap=0.54894,msg,gap=0.72288,msg,gap=0.99020,msg,gap=0.24915,msg,gap=0.93281,msg,gap=0.88180,msg,gap=3.88073,msg,gap=0.82251,
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.54894
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.72288
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.99020
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.24915
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.93281
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.88180
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=3.88073
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.82251
Mon Nov 03 15:27:08 EST 2014: time,144.744,rpm,266,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.10,vbatt,10.60,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,0.00,CLT,20.98,MAT,30.00,ckp_c,884,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:08 EST 2014: msg,gap=0.84541,msg,gap=1.02962,msg,gap=0.29976,msg,gap=0.95023,msg,gap=0.93449,
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.84541
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=1.02962
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.29976
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.95023
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.93449
Mon Nov 03 15:27:08 EST 2014: time,144.945,rpm,266,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.42,vbatt,12.19,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,0.00,CLT,20.90,MAT,30.00,ckp_c,895,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:08 EST 2014: msg,gap=3.91143,msg,gap=0.84381,msg,gap=0.87327,msg,gap=1.37965,
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=3.91143
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.84381
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.87327
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=1.37965
Mon Nov 03 15:27:08 EST 2014: time,145.147,rpm,266,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.41,vbatt,12.13,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,0.00,CLT,20.98,MAT,30.00,ckp_c,902,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:08 EST 2014: msg,gap=0.38864,
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: gap=0.38864
Mon Nov 03 15:27:08 EST 2014: time,145.348,rpm,266,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.45,vbatt,12.32,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,0.00,CLT,20.98,MAT,30.00,ckp_c,904,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:08 EST 2014: msg,engine has STOPPED,msg,turning off spa1,msg,setting FUEL_PUMP_RELAY No,
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: engine has STOPPED
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: turning off spa1
Mon Nov 03 15:27:08 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:27:09 EST 2014: time,146.149,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.50,vbatt,12.57,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,0.00,CLT,21.00,MAT,30.00,ckp_c,904,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:10 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,147.149,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.50,vbatt,12.61,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,0.00,CLT,20.90,MAT,30.00,ckp_c,904,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:11 EST 2014: time,148.151,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.48,vbatt,12.46,TRG_0_DUTY,48.94,TRG_1_DUTY,0.00,TP,0.00,CLT,20.77,MAT,30.00,ckp_c,904,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:27:21 EST 2014: postMessage SerialManager: Restarting serial IO
