Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.79565
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.95052
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.25913
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.96278
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.88081
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=3.71524
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.82069
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.80629
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.94944
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.25622
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.97912
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.86386
Mon Nov 03 15:36:29 EST 2014: time,101.198,rpm,1010,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.30,vbatt,11.59,TRG_0_DUTY,48.06,TRG_1_DUTY,0.00,TP,0.00,CLT,21.21,MAT,30.00,ckp_c,1609,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:29 EST 2014: msg,gap=3.88245,msg,gap=0.81395,msg,gap=0.79001,msg,gap=0.95976,msg,gap=0.25834,msg,gap=0.95432,msg,gap=0.87704,msg,gap=3.86896,msg,gap=0.82846,msg,gap=0.81697,msg,gap=0.99084,msg,gap=0.27297,msg,gap=0.96920,
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=3.88245
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.81395
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.79001
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.95976
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.25834
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.95432
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.87704
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=3.86896
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.82846
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.81697
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.99084
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.27297
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.96920
Mon Nov 03 15:36:29 EST 2014: time,101.401,rpm,1091,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.39,vbatt,12.04,TRG_0_DUTY,48.35,TRG_1_DUTY,0.00,TP,35.60,CLT,21.15,MAT,30.00,ckp_c,1635,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:29 EST 2014: msg,gap=0.90247,msg,gap=3.92957,msg,gap=0.82798,msg,gap=0.82863,msg,gap=0.99521,msg,gap=0.28224,msg,gap=0.95836,msg,gap=0.92487,msg,gap=3.14372,
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.90247
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=3.92957
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.82798
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.82863
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.99521
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.28224
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.95836
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.92487
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=3.14372
Mon Nov 03 15:36:29 EST 2014: time,101.602,rpm,764,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.44,vbatt,12.30,TRG_0_DUTY,47.73,TRG_1_DUTY,0.00,TP,37.40,CLT,21.00,MAT,30.00,ckp_c,1652,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:29 EST 2014: msg,gap=0.83842,msg,gap=0.83437,msg,gap=0.99418,msg,gap=0.27853,msg,gap=0.94747,msg,gap=0.89921,msg,gap=3.79045,msg,gap=0.82738,msg,gap=0.81693,msg,gap=0.98336,
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.83842
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.83437
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.99418
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.27853
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.94747
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.89921
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=3.79045
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.82738
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.81693
Mon Nov 03 15:36:29 EST 2014: postMessage EngineState: gap=0.98336
Mon Nov 03 15:36:29 EST 2014: time,101.805,rpm,813,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.38,vbatt,11.98,TRG_0_DUTY,49.35,TRG_1_DUTY,0.00,TP,33.40,CLT,21.21,MAT,30.00,ckp_c,1672,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:30 EST 2014: msg,gap=0.28290,msg,gap=0.95835,msg,gap=0.93212,msg,gap=3.83207,msg,gap=0.83960,msg,gap=0.85199,msg,gap=1.08526,
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.28290
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.95835
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.93212
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=3.83207
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.83960
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.85199
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=1.08526
Mon Nov 03 15:36:30 EST 2014: time,102.007,rpm,702,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.51,vref,2.46,vbatt,12.38,TRG_0_DUTY,49.82,TRG_1_DUTY,0.00,TP,37.40,CLT,21.18,MAT,30.00,ckp_c,1686,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:30 EST 2014: msg,gap=0.32606,msg,gap=0.90460,msg,gap=0.98964,msg,gap=2.49317,msg,WARNING: unexpected eventIndex=14,msg,gap=0.83206,msg,gap=0.84938,
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.32606
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.90460
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.98964
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=2.49317
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: WARNING: unexpected eventIndex=14
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.83206
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.84938
Mon Nov 03 15:36:30 EST 2014: time,102.208,rpm,702,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.51,vref,2.45,vbatt,12.33,TRG_0_DUTY,49.82,TRG_1_DUTY,0.00,TP,37.60,CLT,21.18,MAT,30.00,ckp_c,1698,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:30 EST 2014: msg,gap=1.06146,msg,gap=0.31092,msg,gap=0.92142,msg,gap=0.97633,msg,gap=3.71826,analog_chart,0.00000|0.00000|48.28215|1.00000|89.10485|1002.00000|135.88754|3.00000|175.96893|1004.00000|224.95027|5.00000|278.36685|1006.00000|486.34277|7.00000|554.30340|1008.00000|615.12463|9.00000|670.36083|1010.00000|725.98870|11.00000|781.26696|1012.00000|860.81903|13.00000|,
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=1.06146
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.31092
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.92142
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.97633
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=3.71826
Mon Nov 03 15:36:30 EST 2014: time,102.411,rpm,243,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.46,vbatt,12.39,TRG_0_DUTY,49.81,TRG_1_DUTY,0.00,TP,48.20,CLT,21.15,MAT,30.00,ckp_c,1694,fuel_base,9.00,fuel_lag,0.00,fuel,5.51,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:30 EST 2014: msg,gap=0.84369,msg,gap=0.84906,msg,gap=2.25431,
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.84369
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=0.84906
Mon Nov 03 15:36:30 EST 2014: postMessage EngineState: gap=2.25431
Mon Nov 03 15:36:30 EST 2014: time,102.611,rpm,243,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.29,vbatt,11.52,TRG_0_DUTY,49.81,TRG_1_DUTY,0.00,TP,43.00,CLT,21.18,MAT,30.00,ckp_c,1700,fuel_base,9.00,fuel_lag,0.00,fuel,5.51,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:31 EST 2014: msg,engine has STOPPED,msg,turning off spa1,
Mon Nov 03 15:36:31 EST 2014: postMessage EngineState: engine has STOPPED
Mon Nov 03 15:36:31 EST 2014: postMessage EngineState: turning off spa1
Mon Nov 03 15:36:31 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,103.013,rpm,243,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,49.81,TRG_1_DUTY,0.00,TP,0.00,CLT,21.13,MAT,30.00,ckp_c,1700,fuel_base,9.00,fuel_lag,0.00,fuel,5.51,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:31 EST 2014: msg,setting FUEL_PUMP_RELAY No,msg,gap=0.04877,msg,gap=0.75408,
Mon Nov 03 15:36:31 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:36:31 EST 2014: postMessage EngineState: gap=0.04877
Mon Nov 03 15:36:31 EST 2014: postMessage EngineState: gap=0.75408
Mon Nov 03 15:36:31 EST 2014: time,103.615,rpm,0,maf,5.04,MAP,262.10,map_r,262.10,baro,0.00,afr,17.51,vref,2.18,vbatt,10.99,TRG_0_DUTY,49.81,TRG_1_DUTY,0.00,TP,0.00,CLT,21.08,MAT,30.00,ckp_c,1704,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:31 EST 2014: msg,gap=1.03700,msg,gap=2.82249,
Mon Nov 03 15:36:31 EST 2014: postMessage EngineState: gap=1.03700
Mon Nov 03 15:36:31 EST 2014: postMessage EngineState: gap=2.82249
Mon Nov 03 15:36:31 EST 2014: time,103.818,rpm,243,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.21,vbatt,11.10,TRG_0_DUTY,19.80,TRG_1_DUTY,0.00,TP,0.00,CLT,21.15,MAT,30.00,ckp_c,1708,fuel_base,9.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:32 EST 2014: msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.67924,msg,gap=0.85376,msg,gap=0.98595,msg,gap=0.20854,
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.67924
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.85376
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.98595
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.20854
Mon Nov 03 15:36:32 EST 2014: time,104.019,rpm,243,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.23,vbatt,11.24,TRG_0_DUTY,19.80,TRG_1_DUTY,0.00,TP,30.40,CLT,21.23,MAT,30.00,ckp_c,1716,fuel_base,9.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:32 EST 2014: msg,gap=0.92786,msg,gap=0.94052,msg,gap=3.77281,msg,gap=0.82764,msg,gap=0.70171,msg,gap=0.99862,wave_chart,inj2!u!0!inj2!d!901!c1!u!1268_0!spa1!u!1603!c1!d!1915_1!r!1058!2030!spa1!d!2075!c1!u!2446_2!inj1!u!2767!c1!d!3071_3!c1!u!3569_4!inj1!d!3667!c1!d!4130_5!spa3!u!4468!c1!u!4675_6!spa3!d!4840!inj3!u!5562!inj3!d!6463!c1!d!6862_7!spa1!u!7190!c1!u!7431_8!spa1!d!7592!c1!d!7971_9!inj4!u!8291!c1!u!8492_10!c1!d!9026_11!inj4!d!9192!c1!u!9500_12!spa3!u!9833!c1!d!10065_13!spa3!d!10234!inj2!u!10955!inj2!d!11856!c1!u!12265_0!spa1!u!12578!c1!d!12930_1!r!1091!12992!spa1!d!13086!c1!u!13486_2!inj1!u!13797!c1!d!14125_3!c1!u!14653_4!inj1!d!14698!c1!d!15261_5!spa3!u!15567!c1!u!15870_6!spa3!d!16031!inj3!u!16731!inj3!d!17632!c1!d!18336_7!spa1!u!18642!c1!u!19014_8!spa1!d!19169!c1!d!19643_9!inj4!u!19954!c1!u!20261_10!inj4!d!20855!c1!d!20883_11!c1!u!21450_12!spa3!u!21762!c1!d!22126_13!spa3!d!22163!inj2!u!22861!inj2!d!23762!c1!u!24796_0!spa1!u!25207!r!957!25501!c1!d!25606_1!spa1!d!25784!c1!u!26282_2!inj1!u!26636!c1!d!27078_3!inj1!d!27537!c1!u!27742_4!c1!d!28534_5!spa3!u!28939!c1!u!29328_6!spa3!d!29510!inj3!u!30309!inj3!d!31210!c1!d!32537_7!spa1!u!32941!c1!u!33446_8!spa1!d!33623!c1!d!34286_9!inj4!u!34641!c1!u!35097_10!inj4!d!35542!c1!d!35915_11!c1!u!36678_12!spa3!u!37087!spa3!d!37488!c1!d!37594_13!inj2!u!38286!inj2!d!39187!c1!u!40487_0!spa1!u!41100!c1!d!41253_1!r!764!41291!spa1!d!41475!c1!u!41901_2!inj1!u!42343!c1!d!42635_3!inj1!d!43244!c1!u!43253_4!c1!d!43972_5!spa3!u!44579!c1!u!44693_6!spa3!d!44919!inj3!u!45920!inj3!d!46821!c1!d!47607_7!spa1!u!48214!c1!u!48422_8!spa1!d!48643!c1!d!49185_9!inj4!u!49626!c1!u!49913_10!inj4!d!50527!c1!d!50650_11!c1!u!51319_12!spa3!u!51932!c1!d!52133_13!spa3!d!52333!inj2!u!53333!inj2!d!54234!c1!u!55233_0!spa1!u!55786!c1!d!56126_1!r!813!56239!spa1!d!56334!c1!u!56872_2!inj1!u!57287!c1!d!57723_3!inj1!d!58188!c1!u!58425_4!c1!d!59251_5!spa3!u!59797!c1!u!60070_6!spa3!d!60282!inj3!u!61223!inj3!d!62124!c1!d!63373_7!spa1!u!63920!c1!u!64311_8!spa1!d!64519!c1!d!65180_9!inj4!u!65596!c1!u!66018_10!inj4!d!66496!c1!d!66862_11!c1!u!67655_12!spa3!u!68206!spa3!d!68607!c1!d!68616_13!inj2!u!69546!inj2!d!70447!c1!u!72311_0!spa1!u!73015!r!702!73257!c1!d!73459_1!spa1!d!73701!c1!u!74428_2!inj1!u!74910!c1!d!75538_3!inj1!d!75811!c1!u!76490_4!c1!d!77653_5!spa3!u!78350!c1!u!78921_6!spa3!d!79168!inj3!u!80258!inj3!d!81159!c1!d!83859_7!spa1!u!84556!c1!u!85472_8!spa1!d!85715!c1!d!86916_9!inj4!u!87398!c1!u!88228_10!inj4!d!88299!c1!d!89548_11!c1!u!90861_12!spa3!u!91563!spa3!d!91964!c1!d!92750_13!inj2!u!93052!inj2!d!93953!c1!u!97468_14!c1!d!98595_15!c1!u!99538_16!c1!d!100586_17!c1!u!101483_18!c1!d!102547_19!c1!u!103682_20!c1!d!108115_21!c1!u!109497_22!c1!d!110758_23!c1!u!111925_24!c1!d!113101_25!c1!u!114255_26!c1!d!115793_27!c1!u!121526_0!r!243!122620!c1!d!123797_1!c1!u!125718_2!inj1!u!127094!inj2!u!127098!inj3!u!127101!inj4!u!127105!c1!d!127580_3!inj1!d!127647!inj2!d!127651!inj3!d!127654!inj4!d!127658!c1!u!129166_4!spa3!u!129306!c1!d!131286_5!c1!u!136073_6!spa3!d!136091!inj1!u!139919!inj2!u!139922!inj3!u!139925!inj4!u!139929!inj1!d!140471!inj2!d!140475!inj3!d!140478!inj4!d!140482!spa1!u!143638!c1!d!232066_7!c1!u!236751_8!c1!d!239897_9!c1!u!242274_10!c1!d!244965_11!c1!u!247762_12!c1!d!251084_13!c1!u!260470_0!c1!d!263788_1!c1!u!266046_2!inj1!u!267422!inj2!u!267426!inj3!u!267429!inj4!u!267433!inj1!d!268018!inj2!d!268021!inj3!d!268025!inj4!d!268028!c1!d!268262_3!c1!u!270159_4!spa3!u!270299!c1!d!272926_5!c1!u!275661_6!spa3!d!275678!inj1!u!279506!inj2!u!279509!inj3!u!279512!inj4!u!279516!inj1!d!280101!inj2!d!280105!inj3!d!280108!inj4!d!280112!c1!d!280989_7!c1!u!282104_8!spa1!d!282107!spa1!d!282109!c1!d!283153_9!spa1!u!283226!c1!u!284132_10!inj1!u!284529!inj2!u!284532!inj3!u!284536!inj4!u!284539!inj1!d!285124!inj2!d!285127!c1!d!285130_11!inj3!d!285131!inj4!d!285134!spa3!u!285275!c1!u!286073_12!c1!d!287272_13!spa3!d!288560!c1!u!291807_0!inj1!u!292388!inj2!u!292391!inj3!u!292395!inj4!u!292398!inj1!d!292983!inj2!d!292986!inj3!d!292989!inj4!d!292993!c1!d!293393_1!spa1!d!293396!c1!u!294711_2!r!382!294965!inj1!u!295588!inj2!u!295592!inj3!u!295595!inj4!u!295599!c1!d!296011_3!spa1!u!296106!,
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.92786
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.94052
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=3.77281
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.82764
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.70171
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.99862
Mon Nov 03 15:36:32 EST 2014: time,104.226,rpm,382,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.14,vbatt,10.79,TRG_0_DUTY,46.08,TRG_1_DUTY,0.00,TP,20.20,CLT,21.18,MAT,30.00,ckp_c,1729,fuel_base,9.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:32 EST 2014: msg,gap=0.25115,msg,gap=0.92751,msg,gap=0.85738,msg,gap=3.92608,msg,gap=0.82056,msg,gap=0.73966,msg,gap=0.95962,msg,gap=0.27353,msg,gap=0.95704,msg,gap=0.90253,
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.25115
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.92751
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.85738
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=3.92608
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.82056
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.73966
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.95962
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.27353
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.95704
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.90253
Mon Nov 03 15:36:32 EST 2014: time,104.430,rpm,637,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.71,vref,2.30,vbatt,11.59,TRG_0_DUTY,46.34,TRG_1_DUTY,0.00,TP,28.20,CLT,21.10,MAT,30.00,ckp_c,1749,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:32 EST 2014: msg,gap=3.87405,msg,gap=0.83226,msg,gap=0.76498,msg,gap=0.96110,msg,gap=0.27734,msg,gap=0.94065,msg,gap=0.89554,msg,gap=3.86778,msg,gap=0.82285,msg,gap=0.80984,
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=3.87405
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.83226
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.76498
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.96110
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.27734
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.94065
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.89554
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=3.86778
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.82285
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.80984
Mon Nov 03 15:36:32 EST 2014: time,104.632,rpm,789,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.33,vbatt,11.72,TRG_0_DUTY,49.19,TRG_1_DUTY,0.00,TP,22.40,CLT,21.13,MAT,30.00,ckp_c,1768,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:32 EST 2014: msg,gap=0.98245,msg,gap=0.28886,msg,gap=0.94452,msg,gap=0.93827,msg,gap=3.79877,msg,gap=0.82613,msg,gap=0.80734,
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.98245
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.28886
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.94452
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.93827
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=3.79877
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.82613
Mon Nov 03 15:36:32 EST 2014: postMessage EngineState: gap=0.80734
Mon Nov 03 15:36:32 EST 2014: time,104.833,rpm,629,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.29,vbatt,11.52,TRG_0_DUTY,50.11,TRG_1_DUTY,0.00,TP,25.79,CLT,20.98,MAT,30.00,ckp_c,1782,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:33 EST 2014: msg,gap=1.03834,msg,gap=0.32915,msg,gap=0.89509,msg,gap=0.99477,
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=1.03834
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=0.32915
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=0.89509
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=0.99477
Mon Nov 03 15:36:33 EST 2014: time,105.036,rpm,629,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.53,vref,2.29,vbatt,11.52,TRG_0_DUTY,50.11,TRG_1_DUTY,0.00,TP,35.20,CLT,21.38,MAT,30.00,ckp_c,1791,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:36:33 EST 2014: msg,gap=2.47436,msg,gap=0.83047,msg,gap=0.84840,msg,gap=1.06729,msg,gap=0.31969,msg,gap=0.90618,msg,gap=0.98466,
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=2.47436
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=0.83047
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=0.84840
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=1.06729
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=0.31969
Mon Nov 03 15:36:33 EST 2014: postMessage EngineState: gap=0.90618
